Transaction Details,Total_Spent,Transaction_Count,Avg_Transaction,Category,First_Seen,Last_Seen
Paid to BMTC BUS KA51AK0968,12.0,1,12.0,Transport & Fuel,2025-03-04,2025-03-04
Paid to BMTC BUS KA57F0076,12.0,2,6.0,Transport & Fuel,2025-02-03,2025-02-28
Paid to BMTC BUS KA51AJ6908,12.0,2,6.0,Transport & Fuel,2025-10-15,2025-12-26
Paid to BMTC BUS KA51AK1287,12.0,1,12.0,Transport & Fuel,2025-02-03,2025-02-03
Paid to Abhishek Medical,10.0,1,10.0,Medical & Health,2026-03-10,2026-03-10
Paid to CAFE KHAN CATERING STALL,10.0,1,10.0,Food & Dining,2025-12-31,2025-12-31
Paid to Y V TEA SHOP,10.0,1,10.0,Food & Dining,2025-11-16,2025-11-16
Paid to BMTC BUS KA57F1239,6.0,1,6.0,Transport & Fuel,2025-07-16,2025-07-16
Paid to BMTC BUS KA57F1472,6.0,1,6.0,Transport & Fuel,2025-10-07,2025-10-07
Paid to BMTC BUS KA57F2745,6.0,1,6.0,Transport & Fuel,2025-09-30,2025-09-30
Paid to BMTC BUS KA57F3119,6.0,1,6.0,Transport & Fuel,2025-09-04,2025-09-04
Paid to BMTC BUS KA57F3181,6.0,1,6.0,Transport & Fuel,2025-12-30,2025-12-30
Paid to BMTC BUS KA57F3304,6.0,1,6.0,Transport & Fuel,2025-08-18,2025-08-18
Paid to BMTC BUS KA57F3447,6.0,1,6.0,Transport & Fuel,2025-07-14,2025-07-14
Paid to BMTC BUS KA57F3509,6.0,1,6.0,Transport & Fuel,2025-09-12,2025-09-12
Paid to BMTC BUS KA57F3612,6.0,1,6.0,Transport & Fuel,2025-10-09,2025-10-09
Paid to BMTC BUS KA57F6281,6.0,1,6.0,Transport & Fuel,2025-12-09,2025-12-09
Paid to BMTC BUS KA57F5972,6.0,1,6.0,Transport & Fuel,2025-11-10,2025-11-10
Paid to BMTC BUS KA57F6197,6.0,1,6.0,Transport & Fuel,2025-09-13,2025-09-13
Paid to BMTC BUS KA57F4041,6.0,1,6.0,Transport & Fuel,2026-04-30,2026-04-30
Paid to BMTC BUS KA57F3617,6.0,1,6.0,Transport & Fuel,2025-09-24,2025-09-24
Paid to BMTC BUS KA57F5193,6.0,1,6.0,Transport & Fuel,2025-10-28,2025-10-28
Paid to BMTC BUS KA57F5277,6.0,1,6.0,Transport & Fuel,2025-08-30,2025-08-30
Paid to BMTC BUS KA57F5742,6.0,1,6.0,Transport & Fuel,2025-05-20,2025-05-20
Paid to BMTC BUS KA57F2985,6.0,1,6.0,Transport & Fuel,2025-09-27,2025-09-27
Paid to BMTC BUS KA57F3008,6.0,1,6.0,Transport & Fuel,2025-04-14,2025-04-14
Paid to BMTC BUS KA53F0069,6.0,1,6.0,Transport & Fuel,2025-07-24,2025-07-24
Paid to CAO FA BMTC BANGALORE,6.0,1,6.0,Transport & Fuel,2025-01-24,2025-01-24
Paid to BMTC BUS KA57F0103,6.0,1,6.0,Transport & Fuel,2025-07-25,2025-07-25
Paid to BMTC BUS KA53F0051,6.0,1,6.0,Transport & Fuel,2025-07-07,2025-07-07
Paid to BMTC BUS KA51AJ7206,6.0,1,6.0,Transport & Fuel,2025-05-21,2025-05-21
Paid to BMTC BUS KA57F0272,6.0,1,6.0,Transport & Fuel,2025-09-26,2025-09-26
Paid to BMTC BUS KA51AJ6637,6.0,1,6.0,Transport & Fuel,2025-12-05,2025-12-05
Paid to BMTC BUS KA51AJ6643,6.0,1,6.0,Transport & Fuel,2025-11-24,2025-11-24
Paid to BMTC BUS KA51AK1278,6.0,1,6.0,Transport & Fuel,2025-05-05,2025-05-05
Paid to BMTC BUS KA51AJ6389,6.0,1,6.0,Transport & Fuel,2025-09-02,2025-09-02
Paid to BMTC BUS KA51AJ6913,6.0,1,6.0,Transport & Fuel,2025-08-30,2025-08-30
Paid to BMTC BUS KA51AJ6909,6.0,1,6.0,Transport & Fuel,2026-04-20,2026-04-20
Paid to BMTC BUS KA51AJ6185,6.0,1,6.0,Transport & Fuel,2025-05-29,2025-05-29
Paid to BMTC BUS KA51AJ6167,6.0,1,6.0,Transport & Fuel,2025-11-07,2025-11-07
Paid to BMTC BUS KA51AJ6165,6.0,1,6.0,Transport & Fuel,2025-07-23,2025-07-23
Paid to BMTC BUS KA51AJ6896,6.0,1,6.0,Transport & Fuel,2026-04-01,2026-04-01
Paid to BMTC BUS KA51AJ6208,6.0,1,6.0,Transport & Fuel,2025-04-17,2025-04-17
Paid to BMTC BUS KA51AJ6201,6.0,1,6.0,Transport & Fuel,2025-07-25,2025-07-25
Paid to BMTC BUS KA51AJ6384,6.0,1,6.0,Transport & Fuel,2026-04-15,2026-04-15
Paid to BMTC BUS KA51AJ6163,6.0,1,6.0,Transport & Fuel,2025-11-26,2025-11-26
Paid to QUICK PICK COFFEE,4.0,1,4.0,Food & Dining,2024-06-07,2024-06-07
Paid to RAZORPAY,1.0,1,1.0,Subscriptions & Digital,2024-07-14,2024-07-14
